issue_id,type,title,duration_days,comments_count,fixer_login,is_core_member,created_at
20582,PR,Fixed #99999 -- Added a shortcut function to make ,0.3,1,ronardcaktus,0,2026-01-24
20569,PR,Semgrep Rule Fix ,0.03,3,Akhil-gi,0,2026-01-22
20563,PR,Fixed #36509 -- Missing aria label on input fields,3.9,1,jafarkhan83,0,2026-01-20
20570,PR,Fixed #36872 - Django's template engine cannot han,1.4,2,rroblf01,0,2026-01-22
19840,PR,Fixes #36590 - subclasses of BaseCache should use ,100.09,19,eevelweezel,0,2025-09-10
18934,PR,Fixed #13883 -- Rendered named choice groups with ,405.0,15,seanhelvey,0,2024-12-14
20543,PR,Fixed #36869 -- Optimized MigrationGraph._generate,3.69,3,jfysh-kraken,0,2026-01-16
20564,PR,Refs #36382 -- Fixed GDAL_VERSION comparison in gd,0.05,2,jacobtylerwalls,0,2026-01-20
20309,PR,Fixed #36030 -- Fixed precision loss in division o,57.26,11,VIZZARD-X,0,2025-11-24
20466,PR,Fixed #36639 -- Added CI step to run makemigration,25.86,3,Skyiesac,0,2025-12-25
20380,PR,Fixed #36701 -- Fixed memory leak in ModelState.,10.25,7,Samriddha9619,0,2025-12-08
19671,PR,Fixed #36055 -- Prevented overlap of object-tools ,5.95,4,Antoliny0919,0,2025-07-24
20550,PR,Fixed unbalanced brackets in docs.,1.96,0,cliffordgama,0,2026-01-17
20549,PR,Refs #25508 -- Fixed outdated QuerySet.__repr__() ,2.03,0,cliffordgama,0,2026-01-17
20558,PR,Fixed #36621 -- Fixed arrow buttons position in ad,0.3,2,VinitaPatil2005,0,2026-01-19
20524,PR,Fixed #36801 -- Avoided unnecessary calculation in,5.73,3,adamchainz,0,2026-01-10
19478,PR,Fixed #36352 -- Improved error message for fields ,243.48,4,JaeHyuckSa,0,2025-05-18
20461,PR,Fixed #36822 -- Added parameter limit for PostgreS,22.24,5,JaeHyuckSa,0,2025-12-25
20546,PR,Fixed #36779 -- Prevented DeleteModel from silentl,0.25,2,VinitaPatil2005,0,2026-01-16
20545,PR,Fixed #36850 -- Prevented admin filter sidebar fro,0.13,3,VinitaPatil2005,0,2026-01-16
20544,PR,Fixed #36850 -- Prevented admin changelist filter ,0.14,3,kundanjan,0,2026-01-16
20535,PR,Fixed #36856 -- Mentioned needsnewfeatureprocess r,1.2,2,aadeina,0,2026-01-14
20339,PR,"Fixed #36793, Refs #27489 -- Fixed a test and impr",37.59,22,artirix1927,0,2025-11-29
20534,PR,"Fixed #36855, Refs #27222 -- Mentioned multiple in",1.08,2,kundan223,0,2026-01-13
20460,PR,Fixed #36821 -- Treated empty strings as NULL for ,20.65,2,JaeHyuckSa,0,2025-12-25
20519,PR,Fixed #35402 -- Fixed crash in DatabaseFeatures.dj,4.65,3,jacobtylerwalls,0,2026-01-09
290,PR,Fixes ticket #18728,135.77,1,thaxter,0,2012-08-18
305,PR,"Fixed #17922 -- Added default ""required"" css class",38.5,4,d1ffuz0r,0,2012-08-25
20495,PR,Fixed #35442 -- Prevented N+1 queries in RelatedMa,8.52,4,Samriddha9619,0,2026-01-05
20533,PR,[6.0.x] Fix VariableDoesNotExist crash in technica,0.01,2,approximated-intelligence,0,2026-01-13
20526,PR,Fixed #36858 -- Optimized `Field._get_default()` f,0.82,1,adamchainz,0,2026-01-11
18983,PR,Refs #470 -- Fixed field_defaults test failures du,21.95,8,jacobtylerwalls,0,2025-01-01
20529,PR,Fixed #36850 -- Constrained admin filter sidebar w,0.0,1,nileshpahari,0,2026-01-12
20523,PR,Ticket 33185 fix rename crash,1.97,4,HarshAlreja,0,2026-01-10
20184,PR,Fixed #36708 -- Initialized formset to None in Cha,56.18,4,Rudraksha-007,0,2025-11-17
20416,PR,Fixed #36804 -- Fixed admin system check crash for,26.83,1,parth-paradkar,0,2025-12-16
20410,PR,Fixed #36608 Clarify dumpdata behavior and docs fo,26.76,2,Rudraksha-007,0,2025-12-15
20462,PR,Fixed #36827 -- Added support for exclusion constr,15.91,4,hakib,0,2025-12-25
20520,PR,Fixed #36855 -- Persist pre_save cache on explicit,0.02,1,HarshAlreja,0,2026-01-09
20506,PR,Fixed #36851 -- Added dark mode support for Django,2.07,7,ekinertac,0,2026-01-07
20485,PR,Fixed #36837 -- Ensured Client.force_login verifie,7.33,2,VIZZARD-X,0,2026-01-02
20511,PR,Fixed #36853 -- Fixed technical 500 and 404 email ,1.41,0,sipa-echo-zaoa,0,2026-01-08
20493,PR,Fixed #36815 -- Optimized insertion of db_default ,5.33,3,YashRaj1506,0,2026-01-04
20379,PR,Fixed #36783: Fixed querystring regression for mul,7.29,20,marcgibbons,0,2025-12-08
19794,PR,Fixed #35381 -- Added JSONNull() expression.,61.21,19,cliffordgama,0,2025-08-29
20504,PR,Fixed #36845 - Allow negative index in Left() for ,2.2,1,Moksha25-tech,0,2026-01-07
20514,PR,Fixed a typo in docs/ref/forms/models.txt.,0.11,0,jacobtylerwalls,0,2026-01-08
